Player,Position
David Johnson,RB
Ezekiel Elliott,RB
LeSean McCoy,RB
DeMarco Murray,RB
Le'Veon Bell,RB
Aaron Rodgers,QB
Devonta Freeman,RB
LeGarrette Blount,RB
Melvin Gordon,RB
Matt Ryan,QB
Mike Evans,WR
Jordy Nelson,WR
Antonio Brown,WR
Jordan Howard,RB
Mark Ingram,RB
Odell Beckham,WR
Drew Brees,QB
Jay Ajayi,RB
TY Hilton,WR
Frank Gore,RB
Latavius Murray,RB
Julio Jones,WR
Travis Kelce,TE
Davante Adams,WR
Isaiah Crowell,RB
Carlos Hyde,RB
Greg Olsen,TE
Brandin Cooks,WR
Andrew Luck,QB
Spencer Ware,RB
Lamar Miller,RB
Kyle Rudolph,TE
Kirk Cousins,QB
Michael Thomas,WR
Doug Baldwin,WR
Jimmy Graham,TE
Jeremy Hill,RB
Todd Gurley,RB
Delanie Walker,TE
Tevin Coleman,WR
Matt Forte,RB
Michael Crabtree,WR
Amari Cooper,WR
Dak Prescott,QB
Cameron Brate,TE
Martellus Bennett,TE
Rishard Matthews,WR
Tyrell Williams,WR
Jonathan Stewart,RB
Terrance West,RB
Zach Ertz,TE
Jordan Reed,TE
Matthew Stafford,QB
Bilal Powell,WR
Terrelle Pryor,WR
Tyreek Hill,WR
Jarvis Landry,WR
Ryan Mathews,RB
Larry Fitzgerald,WR
Demaryius Thomas,WR
Kelvin Benjamin,WR
Dez Bryant,WR
Emmanuel Sanders,WR
Hunter Henry,TE
Julian Edelman,WR
Golden Tate,WR
Antonio Gates,TE
Mike Wallace,WR
Tyrod Taylor,QB
Derek Carr,QB
Blake Bortles,QB
Russell Wilson,QB
Kenny Britt,WR
Kenny Stills,WR
Coby Fleener,TE
Robert Kelley,RB
Allen Robinson,WR
Marcus Mariota,QB
Ben Roethlisberger,QB
Philip Rivers,QB
Jameis Winston,QB
Tom Brady,QB
Andy Dalton,QB
Cam Newton,QB
Carson Palmer,QB
Joe Flacco,QB
Eli Manning,QB
Alex Smith,QB
Sam Bradford,QB
Carson Wentz,QB
Colin Kaepernick,QB
Trevor Siemian,QB
Ryan Tannehill,QB
Brock Osweiler,QB
Ryan Fitzpatrick,QB
Adam Thielen,WR
Jamison Crowder,WR
DeSean Jackson,WR
Pierre Garcon,WR
Brandon LaFell,WR
AJ Green,WR
Willie Snead,WR
DeAndre Hopkins,WR
Sterling Shepard,WR
Mike Gillislee,RB
Marvin Jones,WR
Christine Michael,RB
Steve Smith,WR
Cole Beasley,RB
Case Keenum,QB
Cameron Meredith,WR
Devontae Booker,RB
Quincy Enunwa,WR
Darren Sproles,RB
Stefon Diggs,WR
Marqise Lee,WR
Theo Riddick,RB
Tim Hightower,RB
Jerick McKinnon,RB
JJ Nelson,WR
Anquan Boldin,WR
Taylor Gabriel,WR
Ted Ginn,WR
Dontrelle Inman,WR
James White,RB
Rashad Jennings,RB
Jordan Matthews,WR
DeVante Parker,WR
Matt Asiata,RB
Chris Thompson,RB
Brandon Marshall,WR
Ty Montgomery,WR
Alshon Jeffery,WR
Derrick Henry,RB
Chris Hogan,WR
Duke Johnson,RB
Mohamed Sanu,WR
Tavon Austin,WR
Randall Cobb,WR
TJ Yeldon,RB
CJ Anderson,RB
Jalen Richard,RB
Jack Doyle,TE
Travis Benjamin,WR
DeAngelo Williams,RB
Giovani Bernard,RB
Eric Ebron,TE
Jeremy Kerley,WR
Tyler Lockett,WR
Dennis Pitta,TE
Jason Witten,TE
Robert Turbin,RB
Michael Floyd,WR
Terrance Williams,WR
Shaun Draughn,RB
CJ Fiedorowicz,TE
Brian Hoyer,QB
Dwayne Allen,TE
Charles Clay,TE
Cody Kessler,QB
Adam Humphries,WR
Jacquizz Rodgers,RB
Eli Rogers,WR
Gary Barnidge,TE
Will Fuller,WR
Chris Ivory,RB
Zach Zenner,RB
Brian Quick,WR
Seth Roberts,WR
Robby Anderson,WR
Blaine Gabbert,QB
Zach Miller,TE
Donte Moncrief,WR
Kenneth Dixon,RB
Rob Gronkowski,TE
Doug Martin,RB
Matt Barkley,QB
Tyler Boyd,WR
Vernon Davis,WR
Damien Williams,RB
Tyler Eifert,TE
Jeremy Maclin,WR
Breshad Perriman,WR
DeAndre Washington,RB
Robert Woods,WR
Matt Jones,RB
Phillip Dorsett,WR
Robert Griffin,QB
Allen Hurns,WR
Charcandrick West,RB
John Brown,WR
Malcolm Mitchell,RB
Tajae Sharpe,WR
Victor Cruz,WR
Devin Funchess,WR
Vance McDonald,TE
Thomas Rawls,RB
Cordarrelle Patterson,WR
Paul Perkins,RB
Marquise Goodwin,WR
Kendall Wright,WR
Corey Coleman,WR
Lance Kendricks,TE
Rex Burkhead,RB
Sammie Coates,WR
Jermaine Kearse,WR
Matt Moore,QB
Jesse James,TE
Sammy Watkins,WR
Travaris Cadet,RB
Ryan Griffin,TE
Jeremy Langford,RB
Clive Walford,TE
Chris Conley,WR
Jared Goff,QB
Nelson Agholor,WR
Josh McCown,QB
Julius Thomas,TE
Garrett Celek,TE
Dorial Green-Beckham,WR
Jermaine Gresham,TE
Albert Wilson,WR
Alfred Blue,RB
Andrew Hawkins,WR
Dion Sims,TE
Eddie Royal,WR
Danny Amendola,WR
Jay Cutler,QB
Austin Hooper,TE
Russell Shepard,WR
Fozzy Whittaker,RB
Brandon Coleman,WR
Will Tye,TE
Jamize Olawale,RB
Torrey Smith,WR
Justin Hardy,WR
CJ Prosise,RB
Aldrick Robinson,WR
Charles Sims,RB
Justin Hunter,WR
Jared Cook,TE
Justin Forsett,RB
James Starks,RB
John Kuhn,RB
Quinton Patton,WR
Wendell Smallwood,RB
Brice Butler,WR
Aaron Ripkowski,RB
Kamar Aiken,WR
Trey Burton,TE
Eddie Lacy,RB
Richard Rodgers,TE
Jacob Tamme,TE
Dwayne Washington,RB
Josh Bellamy,WR
Ladarius Green,TE
Dion Lewis,RB
Levine Toilolo,TE
Kyle Juszczyk*,RB
Alfred Morris,RB
Erik Swoope,TE
Kenyan Drake,RB
Jimmy Garoppolo,QB
Cobi Hamilton,WR
Darrius Heyward-Bey,WR
Paul Richardson,WR
Deonte Thompson,WR
Landry Jones,QB
Bryan Walters,WR
Geronimo Allison,WR
Corey Brown,WR
Corey Grant,RB
Bryce Petty,QB
Peyton Barber,RB
Eric Decker,WR
Andre Holmes,WR
Rod Streater,WR
Jordan Taylor,WR
Virgil Green,TE
Kenjon Barner,RB
CJ Uzomah,TE
Cameron Artis-Payne,RB
Jacoby Brissett,QB
Nick Foles,QB
Paxton Lynch,QB
Tanner McEvoy,WR
Kerwynn Williams,RB
Jaron Brown,WR
Bennie Fowler,WR
DuJuan Harris,RB
Chester Rogers,WR
Shane Vereen,RB
Kapri Bibbs,RB
Alex Collins,RB
Seth Devalve,TE
Jeff Janis,WR
Mychal Rivera,TE
Mike Tolbert,RB
Luke Willson,WR
Orleans Darkwa,RB
Kenneth Farrow,RB
Xavier Grimble,TE
Jalin Marshall,WR
Charles Johnson,WR
Marcedes Lewis,TE
Ricardo Louis,WR
Jordan Norwood,WR
Andre Roberts,WR
Ameer Abdullah,RB
Ronnie Hillman,RB
Ben Koyack,TE
Roger Lewis,WR
Marquess Wilson,WR
Harry Douglas,WR
Lance Dunbar,RB
Darren Fells,TE
Josh Hill,TE
Vincent Jackson,WR
Andre Johnson,WR
Austin Seferian-Jenkins,TE
Darren Waller,TE
Danny Woodhead,RB
Cody Core,WR
Anthony Fasano,TE
Jonathan Grimes,RB
Demetrius Harris,TE
Freddie Martino,WR
Bobby Rainey,RB
Kevin White,WR
Benny Cunningham,RB
Ed Dickson,TE
Josh Huff,WR
Charone Peake,WR
Jerell Adams,TE
Arrelious Benn,WR
Daniel Brown,WR
Ka'Deem Carey,RB
Andre Ellington,RB
Tom Savage,QB
Derek Anderson,QB
Reggie Bush,RB
MarQueis Gray,TE
Kevin Hogan,QB
Denard Robinson,RB
Brandon Tate,WR
Matt Cassel,QB
Brent Celek,TE
Josh Ferguson,RB
Chris Johnson,RB
Braxton Miller,WR
Terron Ward,RB
Stephen Anderson,TE
Tyler Higbee,TE
Greg Salas,WR
Cecil Shorts,WR
Mack Brown,RB
AJ Derby,TE
Jeff Heuerman,TE
Akeem Hunt,RB
Andy Janovich,RB
Brandon Myers,TE
Walt Powell,WR
Larry Donnell,TE
Arian Foster,WR
Crockett Gillmore,TE
Chris Harper,WR
Nick O'Leary,TE
John Phillips,TE
CJ Spiller,RB
Jaelen Strong,WR
Paul Turner,WR
Markus Wheaton,WR
Jarius Wright,WR
Jordan Cameron,TE
Mike Davis,RB
Rhett Ellison,TE
Brittan Golden,WR
Dominique Jones,TE
Jamaal Charles,RB
Patrick DiMarco,RB
TJ Jones,WR
Neal Sterling,TE
Charlie Whitehurst,QB
Lucky Whitehead,WR
Jonathan Williams,RB
Demarcus Ayers,WR
Alan Cross,TE
Shaun Hill,QB
David Johnson,TE
Darren McFadden,RB
Joshua Perkins,TE
Jeremy Ross,WR
Antone Smith,RB
James Wright,WR
George Atkinson,RB
Blake Bell,TE
Leonte Carroo,WR
Pharoh Cooper,WR
Gavin Escobar,TE
Mike Glennon,QB
Tyler Kroft,WR
Tommylee Lewis,WR
Marcel Reece,RB
Drew Stanton,QB
Juwan Thompson,RB
Scott Tolzien,QB
Fitzgerald Toussaint,RB
Bryce Treggs,WR
Terrell Watson,RB
Derek Watt,RB
Andre Williams,RB
Trevone Boykin,QB
Connor Cook,QB
Ryan Grant,WR
Connor Hamlett,TE
Rashard Higgins,WR
Cody Latimer,WR
Matt Lengel,TE
Geno Smith,QB
Wendall Williams,WR
Malcolm Brown,RB
Aaron Burbridge,WR
Michael Campanaro,WR
Josh Doctson,WR
Alex Erickson,WR
Jerome Felton,RB
Maurice Harris,WR
EJ Manuel,QB
Byron Marshall,RB
Chris Moore,WR
Keith Mumphery,WR
Geoff Swaim,TE
Keenan Allen,WR
Jace Amaro,TE
Brandon Bostick,TE
Trevor Davis,WR
Johnny Holton,WR
Adrian Peterson,RB
Phillip Supernaw,TE
De'Anthony Thomas,WR
DJ Tialavea,TE
Jordan Todman,RB
Nick Williams,WR
Javorius Allen,RB
Knile Davis,RB
Dwayne Harris,WR
Tavarres King,WR
Ifeanyi Momah,TE
Troymaine Pope,RB
Tony Romo,QB
Brandon Wilds,RB
Nick Boyle,TE
Ben Braunecker,TE
Quan Bray,WR
Mike James,RB
Taiwan Jones,RB
Daniel Lasco,RB
Bradley Marquez,WR
Dexter McCluster,RB
Justin Perillo,TE
Brandon Williams,RB
Derek Carrier,WR
DJ Foster,RB
Don Jackson,RB
Malcolm Johnson,RB
Sean McGrath,TE
Niles Paul,TE
Isaiah Pead,RB
Keith Smith,RB
Lee Smith,TE
Nick Vannett,TE
Dan Vitale,RB
Antonio Andrews,RB
Brenton Bersin,WR
Brandon Bolden,RB
Damiere Byrd,WR
James Develin,RB
Jalston Fowler,RB
Clay Harbor,TE
Percy Harvin,WR
Cardale Jones,QB
Zach Line,RB
Marc Mariani,WR
Matt McGloin,QB
JD McKissic,RB
Logan Paulsen,TE
Cedric Peerman,RB
Jay Prosch,RB
DeAndre Smelter,WR
Devin Smith,WR
Luke Stocker,TE
Devin Street,WR
Mike Thomas,WR
Ross Travis,TE
Laquon Treadwell,WR
Griff Whalen,WR
Cole Wick,TE
Shane Wynn,WR
Jared Abbrederis,WR
Joe Banyard,RB
Jeremy Butler,WR
Gerald Christian,TE
Chase Daniel,QB
Alex Ellis,TE
David Fales,QB
George Farmer,RB
Rashad Greene,WR
Je'Ron Hamm,TE
Ryan Hewitt,RB
Bronson Hill,RB
Henry Krieger-Coble,TE
Paul Lasike,RB
Terrence Magee,RB
Chris Manhertz,TE
Paul McRoberts,WR
Raheem Mostert,RB
Matthew Mulligan,TE
Roosevelt Nix,RB
MyCole Pruitt,TE
Daryl Richardson,RB
Stevan Ridley,RB
Rashad Ross,WR
Anthony Sherman,RB
Lorenzo Taliaferro,RB
Stepfan Taylor,RB
Tony Washington,WR
Mario Alford,
Joique Bell,RB
Braedon Bowman,
Brandon Burks,RB
Isaiah Burse,
Michael Burton,
Orson Charles,
Kellen Clemens,QB
Asante Cleveland,
Chase Coffman,
Geremy Davis,
Kellen Davis,
Jim Dray,
Donteea Dye,
Glenn Gronkowski,
Russell Hansbrough,
Cory Harkey,
Clark Harris,
Temarrick Hemingway,
Chad Henne,QB
Julian Howsare,
Joe Kerridge,RB
Jake Lampman,
Khari Lee,
Dezmin Lewis,
Tony Lippett,
Vince Mayle,
Tre McBride,
AJ McCarron,
David Morgan,TE
Marcus Murphy,RB
Troy Niklas,TE
James O'Shaughnessy,TE
Ryan O'Malley,
Jordan Payton,WR
Chase Reynolds,RB
Demarcus Robinson,
Khiry Robinson,RB
Mark Sanchez,QB
Matt Schaub,QB
Rod Smith,RB
Nate Solder,
Randall Telfer,TE
Will Tukuafu,RB
Hakeem Valles,
Joe Webb,QB
Eric Weems,
Kasen Williams,
Maxx Williams,
TJ Yates,
Bralon Addison,RB
Sean Mannion,QB
Tyler Ervin,RB
Jakeem Grant,WR
Brett Hundley,QB
Ryan Mallett,QB
Keshawn Martin,
Matt Slater*,WR
