Player,Team,Opponent,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Att,Yds,TD,2Pt,Rec,Yds,TD,2Pt,FL,TD,Week
Andrew Luck,IND,@DET,4300,47,31,385,4,0,1,3,21,0,0,0,0,0,0,0,0,1
Drew Brees,NO,@OAK,3900,42,28,423,4,0,0,2,5,0,0,0,0,0,0,1,0,1
Jameis Winston,TB,ATL,3300,32,23,281,4,1,0,4,3,0,0,0,0,0,0,0,0,1
Matthew Stafford,DET,IND,3100,39,31,340,3,0,0,2,5,0,0,0,0,0,0,0,0,1
Alex Smith,KC,@SD,3100,48,34,363,2,1,0,4,15,1,0,0,0,0,0,0,0,1
DeAngelo Williams,PIT,WAS,2800,0,0,0,0,0,0,26,143,2,0,6,28,0,0,0,0,1
Matt Ryan,ATL,@TB,2800,39,27,334,2,0,1,3,10,0,0,0,0,0,0,0,0,1
Ben Roethlisberger,PIT,WAS,2800,37,27,300,3,1,0,1,-2,0,0,0,0,0,0,0,0,1
Brandin Cooks,NO,@OAK,2700,0,0,0,0,0,0,1,11,0,0,6,143,2,0,0,0,1
Aaron Rodgers,GB,JAX,2600,34,20,199,2,0,0,4,16,1,0,0,0,0,0,0,0,1
Spencer Ware,KC,@SD,2500,0,0,0,0,0,0,11,70,1,0,7,129,0,0,0,0,1
CJ Anderson,DEN,@CAR,2500,0,0,0,0,0,0,20,92,1,0,4,47,1,0,0,0,1
Eli Manning,NYG,DAL,2400,28,19,207,3,1,0,0,0,0,0,0,0,0,0,0,0,1
AJ Green,CIN,NYJ,2400,0,0,0,0,0,0,0,0,0,0,12,180,1,0,0,0,1
Antonio Brown,PIT,WAS,2400,0,0,0,0,0,0,0,0,0,0,8,126,2,0,0,0,1
Carson Wentz,PHI,@CLE,2300,37,22,278,2,0,0,2,1,0,0,0,0,0,0,0,0,1
Willie Snead,NO,@OAK,2300,0,0,0,0,0,0,0,0,0,0,9,172,1,0,0,0,1
Derek Carr,OAK,NO,2300,38,24,319,1,0,2,2,16,0,0,0,0,0,0,0,0,1
Theo Riddick,DET,IND,2200,0,0,0,0,0,0,7,45,1,0,5,63,1,0,0,0,1
Carson Palmer,ARI,@NE,2200,37,24,271,2,0,0,2,1,0,0,0,0,0,0,0,0,1
Cam Newton,CAR,DEN,2200,33,18,194,1,1,0,11,54,1,0,0,0,0,0,0,0,1
Brock Osweiler,HOU,@CHI,2000,35,22,231,2,1,0,4,14,0,0,0,0,0,0,0,0,1
Marcus Mariota,TEN,@MIN,2000,41,25,271,2,1,0,4,19,0,0,0,0,0,0,1,0,1
Carlos Hyde,SF,@LA,2000,0,0,0,0,0,0,23,88,2,0,2,5,0,0,0,0,1
Larry Fitzgerald,ARI,@NE,2000,0,0,0,0,0,0,0,0,0,0,8,81,2,0,0,0,1
DeMarco Murray,TEN,@MIN,1800,0,0,0,0,0,0,13,42,0,0,5,35,2,0,1,0,1
David Johnson,ARI,@NE,1800,0,0,0,0,0,0,16,89,1,0,4,43,0,0,0,0,1
Ryan Fitzpatrick,NYJ,@CIN,1800,35,19,189,2,1,0,4,15,0,0,0,0,0,0,0,0,1
Andy Dalton,CIN,NYJ,1800,30,23,366,1,1,0,3,7,0,0,0,0,0,0,0,0,1
Danny Woodhead,SD,KC,1700,0,0,0,0,0,0,16,89,0,0,5,31,1,0,0,0,1
Jordan Matthews,PHI,@CLE,1700,0,0,0,0,0,0,0,0,0,0,7,114,1,0,0,0,1
Melvin Gordon,SD,KC,1700,0,0,0,0,0,0,14,57,2,0,0,0,0,0,0,0,1
Ameer Abdullah,DET,IND,1700,0,0,0,0,0,0,12,63,0,0,5,57,1,0,0,0,1
Mike Wallace,BAL,@BUF,1600,0,0,0,0,0,0,1,11,0,0,3,91,1,0,0,0,1
Mohamed Sanu,ATL,@TB,1600,0,0,0,0,0,0,0,0,0,0,5,80,1,1,0,0,1
Jimmy Garoppolo,NE,ARI,1600,33,24,264,1,0,0,4,12,0,0,1,3,0,0,1,0,1
Blaine Gabbert,SF,@LA,1600,35,22,170,1,0,0,9,43,0,0,1,-16,0,0,0,0,1
Will Fuller,HOU,@CHI,1600,0,0,0,0,0,0,0,0,0,0,5,107,1,0,0,0,1
Blake Bortles,JAX,@GB,1600,39,24,320,1,1,0,2,2,0,0,0,0,0,0,0,0,1
Philip Rivers,SD,KC,1500,36,25,243,1,0,0,2,9,0,0,0,0,0,0,0,0,1
Jalen Richard,OAK,NO,1500,0,0,0,0,0,0,3,84,1,0,2,11,0,0,0,0,1
Joe Flacco,BAL,@BUF,1500,33,22,258,1,0,0,4,-3,0,0,0,0,0,0,1,0,1
Mike Evans,TB,ATL,1500,0,0,0,0,0,0,0,0,0,0,5,99,1,0,0,0,1
Jack Doyle,IND,@DET,1500,0,0,0,0,0,0,0,0,0,0,3,35,2,0,0,0,1
Amari Cooper,OAK,NO,1500,0,0,0,0,0,0,0,0,0,0,6,137,0,1,0,0,1
Kelvin Benjamin,CAR,DEN,1500,0,0,0,0,0,0,0,0,0,0,6,91,1,0,0,0,1
Doug Baldwin,SEA,@MIA,1500,0,0,0,0,0,0,0,0,0,0,9,92,1,0,0,0,1
Russell Wilson,SEA,@MIA,1400,43,27,258,1,1,0,4,16,0,0,0,0,0,0,1,0,1
Ryan Tannehill,MIA,SEA,1400,29,16,186,0,0,0,5,17,1,0,0,0,0,0,0,0,1
Matt Forte,NYJ,@CIN,1400,0,0,0,0,0,0,22,96,0,0,5,59,0,0,0,0,1
Ryan Mathews,PHI,@CLE,1300,0,0,0,0,0,0,22,77,1,0,0,0,0,0,0,0,1
Jay Cutler,CHI,HOU,1300,29,16,216,1,1,0,2,12,0,0,0,0,0,0,0,0,1
Isaiah Crowell,CLE,PHI,1300,0,0,0,0,0,0,12,62,1,0,2,16,0,0,0,0,1
Dwayne Allen,IND,@DET,1300,0,0,0,0,0,0,0,0,0,0,4,53,1,1,0,0,1
TJ Yeldon,JAX,@GB,1200,0,0,0,0,0,0,21,39,1,0,4,30,0,0,0,0,1
Julius Thomas,JAX,@GB,1200,0,0,0,0,0,0,0,0,0,0,5,64,1,0,0,0,1
Latavius Murray,OAK,NO,1200,0,0,0,0,0,0,14,59,1,0,1,13,0,0,0,0,1
Donte Moncrief,IND,@DET,1200,0,0,0,0,0,0,0,0,0,0,6,64,1,0,0,0,1
LeSean McCoy,BUF,BAL,1200,0,0,0,0,0,0,16,58,1,0,4,12,0,0,0,0,1
Jeremy Maclin,KC,@SD,1200,0,0,0,0,0,0,1,-1,0,0,5,63,1,0,0,0,1
Julio Jones,ATL,@TB,1200,0,0,0,0,0,0,0,0,0,0,4,66,1,0,0,0,1
Chris Hogan,NE,ARI,1200,0,0,0,0,0,0,0,0,0,0,3,60,1,0,0,0,1
LeGarrette Blount,NE,ARI,1200,0,0,0,0,0,0,22,70,1,0,0,0,0,0,1,0,1
Trevor Siemian,DEN,@CAR,1100,26,18,178,1,2,0,5,20,0,0,0,0,0,0,0,0,1
Eddie Royal,CHI,HOU,1100,0,0,0,0,0,0,0,0,0,0,4,57,1,0,0,0,1
Eli Rogers,PIT,WAS,1100,0,0,0,0,0,0,0,0,0,0,6,59,1,0,0,0,1
Lamar Miller,HOU,@CHI,1100,0,0,0,0,0,0,28,106,0,0,4,11,0,0,0,0,1
Jeremy Langford,CHI,HOU,1100,0,0,0,0,0,0,17,57,1,0,2,6,0,0,0,0,1
DeAndre Hopkins,HOU,@CHI,1100,0,0,0,0,0,0,0,0,0,0,5,54,1,0,0,0,1
Quincy Enunwa,NYJ,@CIN,1100,0,0,0,0,0,0,0,0,0,0,7,54,1,0,0,0,1
Ezekiel Elliott,DAL,@NYG,1100,0,0,0,0,0,0,20,51,1,0,1,1,0,0,0,0,1
Tevin Coleman,ATL,@TB,1100,0,0,0,0,0,0,8,22,0,0,5,95,0,0,0,0,1
Nelson Agholor,PHI,@CLE,1100,0,0,0,0,0,0,0,0,0,0,4,57,1,0,0,0,1
Davante Adams,GB,JAX,1100,0,0,0,0,0,0,0,0,0,0,3,50,1,0,0,0,1
Sterling Shepard,NYG,DAL,1000,0,0,0,0,0,0,0,0,0,0,3,43,1,0,0,0,1
Dak Prescott,DAL,@NYG,1000,45,25,227,0,0,0,2,12,0,0,0,0,0,0,0,0,1
Alshon Jeffery,CHI,HOU,1000,0,0,0,0,0,0,0,0,0,0,4,105,0,0,0,0,1
DeSean Jackson,WAS,@PIT,1000,0,0,0,0,0,0,0,0,0,0,6,102,0,0,0,0,1
Eric Ebron,DET,IND,1000,0,0,0,0,0,0,0,0,0,0,5,46,1,0,0,0,1
Stefon Diggs,MIN,TEN,1000,0,0,0,0,0,0,1,-1,0,0,7,103,0,0,0,0,1
Michael Crabtree,OAK,NO,1000,0,0,0,0,0,0,0,0,0,0,7,87,0,1,0,0,1
Chris Thompson,WAS,@PIT,900,0,0,0,0,0,0,4,23,1,0,2,16,0,0,0,0,1
Charles Sims,TB,ATL,900,0,0,0,0,0,0,4,9,0,0,3,32,1,0,0,0,1
Austin Seferian-Jenkins,TB,ATL,900,0,0,0,0,0,0,0,0,0,0,1,30,1,0,0,0,1
Jordy Nelson,GB,JAX,900,0,0,0,0,0,0,0,0,0,0,6,32,1,0,0,0,1
Doug Martin,TB,ATL,900,0,0,0,0,0,0,18,62,0,0,5,34,0,0,0,0,1
Brandon LaFell,CIN,NYJ,900,0,0,0,0,0,0,0,0,0,0,4,91,0,0,0,0,1
Shaun Hill,MIN,TEN,900,33,18,236,0,0,0,2,8,0,0,0,0,0,0,0,0,1
Jeremy Hill,CIN,NYJ,900,0,0,0,0,0,0,9,31,1,0,0,0,0,0,0,0,1
Arian Foster,MIA,SEA,900,0,0,0,0,0,0,13,38,0,0,3,62,0,0,0,0,1
Phillip Dorsett,IND,@DET,900,0,0,0,0,0,0,0,0,0,0,4,94,0,0,0,0,1
Eric Decker,NYJ,@CIN,900,0,0,0,0,0,0,0,0,0,0,2,37,1,0,0,0,1
Victor Cruz,NYG,DAL,900,0,0,0,0,0,0,0,0,0,0,4,34,1,0,0,0,1
Kirk Cousins,WAS,@PIT,900,43,30,329,0,2,0,1,8,0,0,0,0,0,0,0,0,1
Marvin Jones,DET,IND,800,0,0,0,0,0,0,0,0,0,0,4,85,0,0,0,0,1
Andy Janovich,DEN,@CAR,800,0,0,0,0,0,0,1,28,1,0,0,0,0,0,0,0,1
Robert Griffin III,CLE,PHI,800,26,12,190,0,1,0,5,37,0,0,0,0,0,0,0,0,1
Tyrell Williams,SD,KC,700,0,0,0,0,0,0,0,0,0,0,2,71,0,0,0,0,1
Tajae Sharpe,TEN,@MIN,700,0,0,0,0,0,0,0,0,0,0,7,76,0,0,0,0,1
Allen Robinson,JAX,@GB,700,0,0,0,0,0,0,0,0,0,0,6,72,0,0,0,0,1
